Site,Analyst,Run,Prep,Injection,System,Column,Batch
1,1,1,1,1,1,1,1
1,1,1,1,2,1,1,1
1,1,1,2,3,1,1,1
1,1,1,2,4,1,1,1
1,1,2,9,17,2,1,1
1,1,2,9,18,2,1,1
1,1,2,10,19,2,1,1
1,1,2,10,20,2,1,1
1,1,3,5,9,1,2,1
1,1,3,5,10,1,2,1
1,1,3,6,11,1,2,1
1,1,3,6,12,1,2,1
1,1,4,13,25,2,2,1
1,1,4,13,26,2,2,1
1,1,4,14,27,2,2,1
1,1,4,14,28,2,2,1
1,1,1,33,65,1,1,2
1,1,1,33,66,1,1,2
1,1,1,34,67,1,1,2
1,1,1,34,68,1,1,2
1,1,2,41,81,2,1,2
1,1,2,41,82,2,1,2
1,1,2,42,83,2,1,2
1,1,2,42,84,2,1,2
1,1,3,37,73,1,2,2
1,1,3,37,74,1,2,2
1,1,3,38,75,1,2,2
1,1,3,38,76,1,2,2
1,1,4,45,89,2,2,2
1,1,4,45,90,2,2,2
1,1,4,46,91,2,2,2
1,1,4,46,92,2,2,2
1,1,1,65,129,1,1,3
1,1,1,65,130,1,1,3
1,1,1,66,131,1,1,3
1,1,1,66,132,1,1,3
1,1,2,73,145,2,1,3
1,1,2,73,146,2,1,3
1,1,2,74,147,2,1,3
1,1,2,74,148,2,1,3
1,1,3,69,137,1,2,3
1,1,3,69,138,1,2,3
1,1,3,70,139,1,2,3
1,1,3,70,140,1,2,3
1,1,4,77,153,2,2,3
1,1,4,77,154,2,2,3
1,1,4,78,155,2,2,3
1,1,4,78,156,2,2,3
1,2,5,3,5,1,1,1
1,2,5,3,6,1,1,1
1,2,5,4,7,1,1,1
1,2,5,4,8,1,1,1
1,2,6,11,21,2,1,1
1,2,6,11,22,2,1,1
1,2,6,12,23,2,1,1
1,2,6,12,24,2,1,1
1,2,7,7,13,1,2,1
1,2,7,7,14,1,2,1
1,2,7,8,15,1,2,1
1,2,7,8,16,1,2,1
1,2,8,15,29,2,2,1
1,2,8,15,30,2,2,1
1,2,8,16,31,2,2,1
1,2,8,16,32,2,2,1
1,2,5,35,69,1,1,2
1,2,5,35,70,1,1,2
1,2,5,36,71,1,1,2
1,2,5,36,72,1,1,2
1,2,6,43,85,2,1,2
1,2,6,43,86,2,1,2
1,2,6,44,87,2,1,2
1,2,6,44,88,2,1,2
1,2,7,39,77,1,2,2
1,2,7,39,78,1,2,2
1,2,7,40,79,1,2,2
